Employee_ID,Employee_Name,Department,Designation,Experience_years,Technology_Stack,Project_ID,Project_Name,Client_Name,Client_Country,Project_Type,Start_Date,End_Date,Planned_Hours,Actual_Hours,Budget,Actual_Cost,Billing_Rate,Billable_Flag,Employee_Satisfaction_Score,Attrition_Flag,Exit_Reason,Performance_Rating
EMP0001,Employee_001,UI/UX,Junior Dev,14,AWS,PRJ109,Project_39,TechCorp USA,USA,Fixed,2024-04-17,2024-12-24,1425,1016,345915,303747.05,95,No,4.8,No,NA,4.5
EMP0002,Employee_002,Cloud,Tech Lead,5.6,AWS,PRJ708,Project_10,FinBank UK,UK,Fixed,2024-02-26,2024-10-12,567,640,227684,176789.08,62,No,4.9,No,NA,3.8
EMP0003,Employee_003,Software Dev,Consultant,11.8,Python,PRJ870,Project_30,FinBank UK,UK,Fixed,2024-02-16,2024-10-08,572,427,322178,372529.52,88,Yes,1.6,Yes,Relocation,3.7
EMP0004,Employee_004,Support,Senior Dev,13.7,Node.js,PRJ437,Project_40,StartupXYZ India,India,T&M,2024-04-24,2024-09-15,629,691,464182,416350.5,23,Yes,1.5,Yes,Higher Salary,3.1
EMP0005,Employee_005,Support,Junior Dev,2.8,Azure,PRJ355,Project_39,HealthPlus UK,UK,Fixed,2024-02-13,2024-08-10,1203,1494,137064,164536.9,102,No,2.9,No,NA,4.6
EMP0006,Employee_006,DevOps,Analyst,6.8,Java,PRJ688,Project_03,FinBank UK,UK,Fixed,2024-04-20,2024-09-13,1969,1712,398892,351310.93,80,No,3.9,No,NA,1
EMP0007,Employee_007,QA,Tech Lead,12.7,Java,PRJ831,Project_19,RetailGiant USA,USA,Fixed,2024-06-13,2024-08-31,932,721,463333,558050.61,99,Yes,3,No,NA,2.8
EMP0008,Employee_008,DevOps,Senior Dev,2.3,Node.js,PRJ413,Project_15,RetailGiant USA,USA,T&M,2024-05-30,2024-07-03,1368,1461,323886,254627.82,35,No,4.2,No,NA,4.8
EMP0009,Employee_009,QA,Manager,4.5,Node.js,PRJ354,Project_33,FinBank UK,UK,Fixed,2024-02-26,2024-08-31,1848,1727,397627,463920.85,66,Yes,3.2,No,NA,3.1
EMP0010,Employee_010,Support,Senior Dev,0.8,React,PRJ400,Project_49,TechCorp USA,USA,T&M,2024-03-05,2024-07-04,1085,997,155350,140472.46,73,Yes,2.7,No,NA,4.9
EMP0011,Employee_011,Software Dev,Manager,9.7,Java,PRJ228,Project_16,RetailGiant USA,USA,Fixed,2024-03-24,2024-07-23,1203,1225,110074,124245.77,137,Yes,2.4,Yes,Better Opportunity,2
EMP0012,Employee_012,QA,Senior Dev,7.6,React,PRJ763,Project_44,TechCorp USA,USA,T&M,2024-03-28,2024-10-07,283,291,196905,176143.28,147,Yes,2.1,No,NA,4.8
EMP0013,Employee_013,Data Analytics,Architect,4.9,Python,PRJ700,Project_06,TechCorp USA,USA,Fixed,2024-03-29,2024-07-04,261,333,335399,266226.87,115,Yes,3,No,NA,2.3
EMP0014,Employee_014,UI/UX,Manager,5.6,Azure,PRJ466,Project_32,RetailGiant USA,USA,Fixed,2024-04-10,2024-10-17,1621,1362,392324,436715.5,85,Yes,2.9,No,NA,3.9
EMP0015,Employee_015,UI/UX,Manager,12.1,React,PRJ965,Project_05,TechCorp USA,USA,T&M,2024-04-20,2024-08-28,455,581,341247,371876.33,91,No,4.1,No,NA,1.1
EMP0016,Employee_016,DevOps,Consultant,5.1,Salesforce,PRJ612,Project_23,StartupXYZ India,India,T&M,2024-06-01,2024-10-21,118,82,250229,240592.94,38,Yes,1.2,Yes,Further Studies,2.2
EMP0017,Employee_017,Software Dev,Junior Dev,13.2,Python,PRJ391,Project_49,TechCorp USA,USA,T&M,2024-01-25,2024-07-11,726,605,369576,306549.67,128,Yes,4.1,No,NA,1.2
EMP0018,Employee_018,UI/UX,Junior Dev,11.1,Salesforce,PRJ348,Project_36,HealthPlus UK,UK,Fixed,2024-04-14,2024-11-06,1328,1081,264590,317146.78,148,Yes,1.2,No,NA,3.4
EMP0019,Employee_019,UI/UX,Analyst,7.4,Salesforce,PRJ442,Project_26,TechCorp USA,USA,Fixed,2024-04-07,2024-10-29,1197,1197,56449,57378.45,110,No,2.4,No,NA,1.2
EMP0020,Employee_020,UI/UX,Consultant,3.1,AWS,PRJ558,Project_10,TechCorp USA,USA,Fixed,2024-04-27,2024-08-21,170,119,261221,331632.56,144,Yes,4.9,Yes,Relocation,3.9
EMP0021,Employee_021,Support,Analyst,6.6,Azure,PRJ205,Project_42,StartupXYZ India,India,T&M,2024-03-29,2024-09-09,136,154,280409,233851.48,27,Yes,3.4,Yes,Personal,4.1
EMP0022,Employee_022,DevOps,Analyst,8.5,Salesforce,PRJ560,Project_24,HealthPlus UK,UK,Fixed,2024-05-23,2024-09-23,943,1132,477506,357011.41,119,No,4.8,No,NA,3.3
EMP0023,Employee_023,Support,Manager,11.6,Node.js,PRJ410,Project_16,RetailGiant USA,USA,Fixed,2024-05-08,2024-07-11,1929,1556,54040,51607.76,110,No,3.4,Yes,Further Studies,2.4
EMP0024,Employee_024,Support,Manager,3.5,SAP,PRJ593,Project_16,FinBank UK,UK,Fixed,2024-06-22,2024-08-19,400,284,387361,278676.59,109,Yes,4.2,No,NA,2.3
EMP0025,Employee_025,Software Dev,Architect,1.9,Python,PRJ247,Project_17,FinBank UK,UK,Fixed,2024-02-05,2024-10-02,1114,1349,262198,200570.78,61,No,3.2,Yes,Relocation,2.5
EMP0026,Employee_026,DevOps,Analyst,5.4,Node.js,PRJ681,Project_32,StartupXYZ India,India,T&M,2024-06-10,2024-10-24,148,187,40305,52318.82,95,Yes,3.9,No,NA,5
EMP0027,Employee_027,Cloud,Analyst,3.9,Node.js,PRJ890,Project_43,RetailGiant USA,USA,Fixed,2024-01-08,2024-07-06,1144,1289,80833,71611.07,44,No,4.2,No,NA,1.1
EMP0028,Employee_028,Software Dev,Manager,8.9,Salesforce,PRJ421,Project_18,RetailGiant USA,USA,T&M,2024-04-09,2024-08-07,696,601,174034,138258.37,98,Yes,4.9,Yes,Personal,3
EMP0029,Employee_029,UI/UX,Manager,9.5,Java,PRJ104,Project_11,RetailGiant USA,USA,Fixed,2024-03-04,2024-07-08,1519,1262,198338,150710.23,116,Yes,2.8,No,NA,2.3
EMP0030,Employee_030,DevOps,Analyst,2.4,Java,PRJ945,Project_17,RetailGiant USA,USA,Fixed,2024-05-12,2024-12-07,1936,1942,30422,28090.71,139,No,1.3,Yes,Higher Salary,1.7
EMP0031,Employee_031,Cloud,Analyst,11.7,React,PRJ599,Project_34,FinBank UK,UK,T&M,2024-03-11,2024-10-31,1138,808,186587,138385.95,123,No,4.2,Yes,Personal,3.8
EMP0032,Employee_032,Support,Architect,1,AWS,PRJ410,Project_20,StartupXYZ India,India,Fixed,2024-01-04,2024-08-05,1240,1258,429250,350362.68,41,Yes,3.4,No,NA,2.9
